X,CH1,Start,Increment,
Sequence,Volt,-1.610000e-06,1.000000e-09
202,-1.20e-02,
203,-4.00e-03,
204,-4.00e-03,
205,-4.00e-03,
206,-1.20e-02,
207,-1.20e-02,
208,-1.20e-02,
209,-4.00e-03,
210,-1.20e-02,
211,-4.00e-03,
212,-4.00e-03,
213,-4.00e-03,
214,-4.00e-03,
215,-1.20e-02,
216,-1.20e-02,
217,-4.00e-03,
218,-1.20e-02,
219,-1.20e-02,
220,-4.00e-03,
221,-1.20e-02,
222,-1.20e-02,
223,-1.20e-02,
224,-4.00e-03,
225,-4.00e-03,
226,-1.20e-02,
227,-1.20e-02,
228,-4.00e-03,
229,-4.00e-03,
230,-4.00e-03,
231,-1.20e-02,
232,-1.20e-02,
233,-4.00e-03,
234,-1.20e-02,
235,-4.00e-03,
236,-4.00e-03,
237,-1.20e-02,
238,-1.20e-02,
239,-1.20e-02,
240,-4.00e-03,
241,-4.00e-03,
242,-1.20e-02,
243,-4.00e-03,
244,-4.00e-03,
245,-1.20e-02,
246,-1.20e-02,
247,-1.20e-02,
248,-1.20e-02,
249,-4.00e-03,
250,-1.20e-02,
251,-4.00e-03,
252,-4.00e-03,
253,-4.00e-03,
254,-1.20e-02,
255,-1.20e-02,
256,-4.00e-03,
257,-4.00e-03,
258,-1.20e-02,
259,-4.00e-03,
260,-4.00e-03,
261,-4.00e-03,
262,-4.00e-03,
263,-4.00e-03,
264,-4.00e-03,
265,-4.00e-03,
266,-1.20e-02,
267,-4.00e-03,
268,-4.00e-03,
269,-4.00e-03,
270,-1.20e-02,
271,-4.00e-03,
272,-4.00e-03,
273,-4.00e-03,
274,-1.20e-02,
275,-1.20e-02,
276,-4.00e-03,
277,-4.00e-03,
278,-4.00e-03,
279,-1.20e-02,
280,-1.20e-02,
281,-4.00e-03,
282,-4.00e-03,
283,-1.20e-02,
284,-4.00e-03,
285,-1.20e-02,
286,-4.00e-03,
287,-1.20e-02,
288,-4.00e-03,
289,-4.00e-03,
290,-1.20e-02,
291,-1.20e-02,
292,-4.00e-03,
293,-4.00e-03,
294,-4.00e-03,
295,-4.00e-03,
296,-4.00e-03,
297,-4.00e-03,
298,-1.20e-02,
299,-4.00e-03,
300,-4.00e-03,
301,-1.20e-02,
302,-1.20e-02,
303,-1.20e-02,
304,-4.00e-03,
305,-4.00e-03,
306,-4.00e-03,
307,-4.00e-03,
308,-4.00e-03,
309,-4.00e-03,
310,-4.00e-03,
311,-4.00e-03,
312,-1.20e-02,
313,-4.00e-03,
314,-1.20e-02,
315,-4.00e-03,
316,-4.00e-03,
317,-1.20e-02,
318,-1.20e-02,
319,-4.00e-03,
320,-4.00e-03,
321,-4.00e-03,
322,-1.20e-02,
323,-4.00e-03,
324,-4.00e-03,
325,-4.00e-03,
326,-4.00e-03,
327,-4.00e-03,
328,-1.20e-02,
329,-4.00e-03,
330,-4.00e-03,
331,-4.00e-03,
332,-4.00e-03,
333,-1.20e-02,
334,-1.20e-02,
335,-1.20e-02,
336,-4.00e-03,
337,-4.00e-03,
338,-1.20e-02,
339,-4.00e-03,
340,-4.00e-03,
341,-4.00e-03,
342,-4.00e-03,
343,-1.20e-02,
344,-1.20e-02,
345,-4.00e-03,
346,-1.20e-02,
347,-4.00e-03,
348,-4.00e-03,
349,-4.00e-03,
350,-4.00e-03,
351,-4.00e-03,
352,-4.00e-03,
353,-4.00e-03,
354,-1.20e-02,
355,-4.00e-03,
356,-4.00e-03,
357,-1.20e-02,
358,-4.00e-03,
359,-4.00e-03,
360,-1.20e-02,
361,-4.00e-03,
362,-4.00e-03,
363,-4.00e-03,
364,-4.00e-03,
365,-1.20e-02,
366,-1.20e-02,
367,-1.20e-02,
368,-1.20e-02,
369,-4.00e-03,
370,-1.20e-02,
371,-4.00e-03,
372,-4.00e-03,
373,-4.00e-03,
374,-4.00e-03,
375,-4.00e-03,
376,-1.20e-02,
377,-4.00e-03,
378,-4.00e-03,
379,-4.00e-03,
380,-4.00e-03,
381,-4.00e-03,
382,-1.20e-02,
383,-1.20e-02,
384,-4.00e-03,
385,-4.00e-03,
386,-1.20e-02,
387,-1.20e-02,
388,-4.00e-03,
389,-4.00e-03,
390,-4.00e-03,
391,-4.00e-03,
392,-1.20e-02,
393,-4.00e-03,
394,-1.20e-02,
395,-4.00e-03,
396,-4.00e-03,
397,-4.00e-03,
398,-4.00e-03,
399,-1.20e-02,
400,-4.00e-03,
401,-4.00e-03,
402,-1.20e-02,
403,-4.00e-03,
404,-4.00e-03,
405,-4.00e-03,
406,-4.00e-03,
407,-4.00e-03,
408,-4.00e-03,
409,-4.00e-03,
410,-4.00e-03,
411,-4.00e-03,
412,-4.00e-03,
413,-4.00e-03,
414,-1.20e-02,
415,-1.20e-02,
416,-4.00e-03,
417,-4.00e-03,
418,-4.00e-03,
419,-4.00e-03,
420,-4.00e-03,
421,-4.00e-03,
422,-4.00e-03,
423,-1.20e-02,
424,-4.00e-03,
425,-4.00e-03,
426,-1.20e-02,
427,-4.00e-03,
428,-4.00e-03,
429,-4.00e-03,
430,-4.00e-03,
431,-1.20e-02,
432,-4.00e-03,
433,-4.00e-03,
434,-4.00e-03,
435,-4.00e-03,
436,-4.00e-03,
437,-4.00e-03,
438,-4.00e-03,
439,-4.00e-03,
440,-4.00e-03,
441,-4.00e-03,
442,-1.20e-02,
443,-4.00e-03,
444,-4.00e-03,
445,-4.00e-03,
446,-4.00e-03,
447,-4.00e-03,
448,-4.00e-03,
449,-4.00e-03,
450,-4.00e-03,
451,-4.00e-03,
452,-4.00e-03,
453,-4.00e-03,
454,-4.00e-03,
455,-4.00e-03,
456,-4.00e-03,
457,-4.00e-03,
458,-4.00e-03,
459,-4.00e-03,
460,-4.00e-03,
461,-4.00e-03,
462,-4.00e-03,
463,-1.20e-02,
464,-4.00e-03,
465,-4.00e-03,
466,-4.00e-03,
467,-4.00e-03,
468,-4.00e-03,
469,-4.00e-03,
470,-4.00e-03,
471,-4.00e-03,
472,-4.00e-03,
473,-4.00e-03,
474,-1.20e-02,
475,-4.00e-03,
476,-4.00e-03,
477,-4.00e-03,
478,-4.00e-03,
479,-4.00e-03,
480,-4.00e-03,
481,-4.00e-03,
482,-4.00e-03,
483,-4.00e-03,
484,-4.00e-03,
485,-4.00e-03,
486,-4.00e-03,
487,-4.00e-03,
488,-4.00e-03,
489,-4.00e-03,
490,-4.00e-03,
491,-4.00e-03,
492,-4.00e-03,
493,-4.00e-03,
494,-4.00e-03,
495,-1.20e-02,
496,-4.00e-03,
497,-4.00e-03,
498,-4.00e-03,
499,-4.00e-03,
500,-4.00e-03,
501,-4.00e-03,
502,-4.00e-03,
503,-4.00e-03,
504,-1.20e-02,
505,-4.00e-03,
506,-1.20e-02,
507,-4.00e-03,
508,-4.00e-03,
509,-1.20e-02,
510,-1.20e-02,
511,-1.20e-02,
512,-4.00e-03,
513,-4.00e-03,
514,-1.20e-02,
515,-4.00e-03,
516,-4.00e-03,
517,-4.00e-03,
518,-4.00e-03,
519,-4.00e-03,
520,-4.00e-03,
521,-4.00e-03,
522,-4.00e-03,
523,-4.00e-03,
524,-4.00e-03,
525,-4.00e-03,
526,-4.00e-03,
527,-4.00e-03,
528,-4.00e-03,
529,-4.00e-03,
530,-1.20e-02,
531,-4.00e-03,
532,-4.00e-03,
533,-4.00e-03,
534,-4.00e-03,
535,-4.00e-03,
536,-4.00e-03,
537,-4.00e-03,
538,-4.00e-03,
539,-4.00e-03,
540,-4.00e-03,
541,-4.00e-03,
542,-4.00e-03,
543,-4.00e-03,
544,-4.00e-03,
545,-4.00e-03,
546,-4.00e-03,
547,-4.00e-03,
548,-4.00e-03,
549,-4.00e-03,
550,-4.00e-03,
551,-4.00e-03,
552,-4.00e-03,
553,-4.00e-03,
554,-4.00e-03,
555,-1.20e-02,
556,-4.00e-03,
557,-4.00e-03,
558,-4.00e-03,
559,-1.20e-02,
560,-4.00e-03,
561,-4.00e-03,
562,-4.00e-03,
563,-4.00e-03,
564,-4.00e-03,
565,-4.00e-03,
566,-4.00e-03,
567,-4.00e-03,
568,-4.00e-03,
569,-4.00e-03,
570,-1.20e-02,
571,-4.00e-03,
572,-4.00e-03,
573,-4.00e-03,
574,-4.00e-03,
575,-4.00e-03,
576,-4.00e-03,
577,-4.00e-03,
578,-4.00e-03,
579,-4.00e-03,
580,-4.00e-03,
581,-4.00e-03,
582,-4.00e-03,
583,-4.00e-03,
584,-4.00e-03,
585,-4.00e-03,
586,-4.00e-03,
587,-4.00e-03,
588,-4.00e-03,
589,-1.20e-02,
590,-1.20e-02,
591,-1.20e-02,
592,-4.00e-03,
593,-4.00e-03,
594,-4.00e-03,
595,-4.00e-03,
596,-4.00e-03,
597,-4.00e-03,
598,-4.00e-03,
599,-4.00e-03,
600,-4.00e-03,
601,-4.00e-03,
602,-1.20e-02,
603,-4.00e-03,
604,-4.00e-03,
605,-4.00e-03,
606,-4.00e-03,
607,-1.20e-02,
608,-4.00e-03,
609,-4.00e-03,
610,-4.00e-03,
611,-4.00e-03,
612,-4.00e-03,
613,-4.00e-03,
614,-4.00e-03,
615,-4.00e-03,
616,-4.00e-03,
617,-4.00e-03,
618,-1.20e-02,
619,-4.00e-03,
620,-4.00e-03,
621,-4.00e-03,
622,-4.00e-03,
623,-4.00e-03,
624,-4.00e-03,
625,-4.00e-03,
626,-4.00e-03,
627,-4.00e-03,
628,-4.00e-03,
629,-4.00e-03,
630,-4.00e-03,
631,-4.00e-03,
632,-4.00e-03,
633,-4.00e-03,
634,-4.00e-03,
635,-4.00e-03,
636,-4.00e-03,
637,-4.00e-03,
638,-4.00e-03,
639,-4.00e-03,
640,-4.00e-03,
641,-4.00e-03,
642,-4.00e-03,
643,-4.00e-03,
644,-4.00e-03,
645,-4.00e-03,
646,-4.00e-03,
647,-4.00e-03,
648,-4.00e-03,
649,-4.00e-03,
650,-4.00e-03,
651,-4.00e-03,
652,-4.00e-03,
653,-4.00e-03,
654,-4.00e-03,
655,-1.20e-02,
656,-4.00e-03,
657,-4.00e-03,
658,-4.00e-03,
659,-4.00e-03,
660,-4.00e-03,
661,-4.00e-03,
662,-4.00e-03,
663,-4.00e-03,
664,-4.00e-03,
665,-4.00e-03,
666,-4.00e-03,
667,-4.00e-03,
668,-4.00e-03,
669,-4.00e-03,
670,-4.00e-03,
671,-1.20e-02,
672,-4.00e-03,
673,-4.00e-03,
674,-1.20e-02,
675,-4.00e-03,
676,-4.00e-03,
677,-1.20e-02,
678,-4.00e-03,
679,-4.00e-03,
680,-4.00e-03,
681,-4.00e-03,
682,-4.00e-03,
683,-4.00e-03,
684,-4.00e-03,
685,-1.20e-02,
686,-4.00e-03,
687,-1.20e-02,
688,-4.00e-03,
689,-4.00e-03,
690,-4.00e-03,
691,-4.00e-03,
692,-4.00e-03,
693,-4.00e-03,
694,-4.00e-03,
695,-4.00e-03,
696,-1.20e-02,
697,-4.00e-03,
698,-1.20e-02,
699,-4.00e-03,
700,-4.00e-03,
701,-4.00e-03,
702,-4.00e-03,
703,-1.20e-02,
704,-4.00e-03,
705,-4.00e-03,
706,-4.00e-03,
707,-4.00e-03,
708,-4.00e-03,
709,-4.00e-03,
710,-4.00e-03,
711,-4.00e-03,
712,-4.00e-03,
713,-4.00e-03,
714,-4.00e-03,
715,-4.00e-03,
716,-4.00e-03,
717,-4.00e-03,
718,-4.00e-03,
719,-1.20e-02,
720,-4.00e-03,
721,-4.00e-03,
722,-1.20e-02,
723,-4.00e-03,
724,-4.00e-03,
725,-4.00e-03,
726,-4.00e-03,
727,-4.00e-03,
728,-4.00e-03,
729,-4.00e-03,
730,-1.20e-02,
731,-4.00e-03,
732,-4.00e-03,
733,-4.00e-03,
734,-4.00e-03,
735,-1.20e-02,
736,-4.00e-03,
737,-4.00e-03,
738,-4.00e-03,
739,-4.00e-03,
740,-4.00e-03,
741,-4.00e-03,
742,-4.00e-03,
743,-4.00e-03,
744,-1.20e-02,
745,-4.00e-03,
746,-1.20e-02,
747,-4.00e-03,
748,-4.00e-03,
749,-1.20e-02,
750,-4.00e-03,
751,-1.20e-02,
752,-4.00e-03,
753,-4.00e-03,
754,-1.20e-02,
755,-4.00e-03,
756,-4.00e-03,
757,-4.00e-03,
758,-4.00e-03,
759,-4.00e-03,
760,-4.00e-03,
761,-4.00e-03,
762,-4.00e-03,
763,-4.00e-03,
764,-4.00e-03,
765,-4.00e-03,
766,-1.20e-02,
767,-4.00e-03,
768,-4.00e-03,
769,-4.00e-03,
770,-4.00e-03,
771,-4.00e-03,
772,-4.00e-03,
773,-4.00e-03,
774,-4.00e-03,
775,-4.00e-03,
776,-1.20e-02,
777,-4.00e-03,
778,-4.00e-03,
779,-4.00e-03,
780,-4.00e-03,
781,-1.20e-02,
782,-1.20e-02,
783,-1.20e-02,
784,-4.00e-03,
785,-4.00e-03,
786,-4.00e-03,
787,-4.00e-03,
788,-4.00e-03,
789,-4.00e-03,
790,-4.00e-03,
791,-4.00e-03,
792,-4.00e-03,
793,-4.00e-03,
794,-1.20e-02,
795,-4.00e-03,
796,-4.00e-03,
797,-1.20e-02,
798,-4.00e-03,
799,-4.00e-03,
800,-4.00e-03,
801,-4.00e-03,
802,-4.00e-03,
803,-4.00e-03,
804,-4.00e-03,
805,-4.00e-03,
806,-4.00e-03,
807,-4.00e-03,
808,-1.20e-02,
809,-4.00e-03,
810,-1.20e-02,
811,-4.00e-03,
812,-4.00e-03,
813,-1.20e-02,
814,-1.20e-02,
815,-1.20e-02,
816,-4.00e-03,
817,-4.00e-03,
818,-4.00e-03,
819,-4.00e-03,
820,-4.00e-03,
821,-4.00e-03,
822,-4.00e-03,
823,-1.20e-02,
824,-1.20e-02,
825,-4.00e-03,
826,-4.00e-03,
827,-4.00e-03,
828,-4.00e-03,
829,-4.00e-03,
830,-4.00e-03,
831,-1.20e-02,
832,-4.00e-03,
833,-4.00e-03,
834,-1.20e-02,
835,-4.00e-03,
836,-4.00e-03,
837,-4.00e-03,
838,-4.00e-03,
839,-4.00e-03,
840,-4.00e-03,
841,-4.00e-03,
842,-1.20e-02,
843,-4.00e-03,
844,-4.00e-03,
845,-4.00e-03,
846,-4.00e-03,
847,-4.00e-03,
848,-4.00e-03,
849,-4.00e-03,
850,-1.20e-02,
851,-1.20e-02,
852,-1.20e-02,
853,-4.00e-03,
854,-1.20e-02,
855,-1.20e-02,
856,-4.00e-03,
857,-4.00e-03,
858,-1.20e-02,
859,-4.00e-03,
860,-4.00e-03,
861,-4.00e-03,
862,-4.00e-03,
863,-1.20e-02,
864,-4.00e-03,
865,-4.00e-03,
866,-1.20e-02,
867,-1.20e-02,
868,-4.00e-03,
869,-4.00e-03,
870,-4.00e-03,
871,-4.00e-03,
872,-4.00e-03,
873,-4.00e-03,
874,-1.20e-02,
875,-4.00e-03,
876,-4.00e-03,
877,-4.00e-03,
878,-1.20e-02,
879,-1.20e-02,
880,-4.00e-03,
881,-4.00e-03,
882,-4.00e-03,
883,-4.00e-03,
884,-4.00e-03,
885,-4.00e-03,
886,-4.00e-03,
887,-1.20e-02,
888,-1.20e-02,
889,-4.00e-03,
890,-1.20e-02,
891,-4.00e-03,
892,-4.00e-03,
893,-1.20e-02,
894,-4.00e-03,
895,-1.20e-02,
896,-4.00e-03,
897,-4.00e-03,
898,-1.20e-02,
899,-4.00e-03,
900,-4.00e-03,
901,-4.00e-03,
902,-4.00e-03,
903,-1.20e-02,
904,-4.00e-03,
905,-4.00e-03,
906,-1.20e-02,
907,-4.00e-03,
908,-4.00e-03,
909,-4.00e-03,
910,-1.20e-02,
911,-1.20e-02,
912,-4.00e-03,
913,-4.00e-03,
914,-1.20e-02,
915,-4.00e-03,
916,-4.00e-03,
917,-1.20e-02,
918,-1.20e-02,
919,-4.00e-03,
920,-1.20e-02,
921,-4.00e-03,
922,-1.20e-02,
923,-4.00e-03,
924,-4.00e-03,
925,-1.20e-02,
926,-4.00e-03,
927,-1.20e-02,
928,-4.00e-03,
929,-4.00e-03,
930,-1.20e-02,
931,-4.00e-03,
932,-4.00e-03,
933,-1.20e-02,
934,-4.00e-03,
935,-4.00e-03,
936,-4.00e-03,
937,-4.00e-03,
938,-1.20e-02,
939,-4.00e-03,
940,-4.00e-03,
941,-1.20e-02,
942,-1.20e-02,
943,-4.00e-03,
944,-4.00e-03,
945,-4.00e-03,
946,-1.20e-02,
947,-1.20e-02,
948,-4.00e-03,
949,-4.00e-03,
950,-4.00e-03,
951,-4.00e-03,
952,-4.00e-03,
953,-4.00e-03,
954,-1.20e-02,
955,-4.00e-03,
956,-4.00e-03,
957,-4.00e-03,
958,-1.20e-02,
959,-1.20e-02,
960,-4.00e-03,
961,-4.00e-03,
962,-4.00e-03,
963,-4.00e-03,
964,-4.00e-03,
965,-1.20e-02,
966,-4.00e-03,
967,-4.00e-03,
968,-1.20e-02,
969,-4.00e-03,
970,-1.20e-02,
971,-4.00e-03,
972,-4.00e-03,
973,-4.00e-03,
974,-1.20e-02,
975,-1.20e-02,
976,-4.00e-03,
977,-1.20e-02,
978,-1.20e-02,
979,-4.00e-03,
980,-4.00e-03,
981,-4.00e-03,
982,-4.00e-03,
983,-4.00e-03,
984,-1.20e-02,
985,-4.00e-03,
986,-1.20e-02,
987,-4.00e-03,
988,-4.00e-03,
989,-4.00e-03,
990,-1.20e-02,
991,-1.20e-02,
992,-4.00e-03,
993,-4.00e-03,
994,-1.20e-02,
995,-4.00e-03,
996,-4.00e-03,
997,-4.00e-03,
998,-4.00e-03,
999,-1.20e-02,
1000,-1.20e-02,
1001,-4.00e-03,
1002,-1.20e-02,
1003,-4.00e-03,
1004,-4.00e-03,
1005,-1.20e-02,
1006,-1.20e-02,
1007,-1.20e-02,
1008,-1.20e-02,
1009,-4.00e-03,
1010,-1.20e-02,
1011,-4.00e-03,
1012,-4.00e-03,
1013,-4.00e-03,
1014,-4.00e-03,
1015,-1.20e-02,
1016,-1.20e-02,
1017,-4.00e-03,
1018,-1.20e-02,
1019,-4.00e-03,
1020,-4.00e-03,
1021,-1.20e-02,
1022,-1.20e-02,
1023,-1.20e-02,
1024,-1.20e-02,
1025,-4.00e-03,
1026,-1.20e-02,
1027,-1.20e-02,
1028,-4.00e-03,
1029,-4.00e-03,
1030,-4.00e-03,
1031,-1.20e-02,
1032,-4.00e-03,
1033,-4.00e-03,
1034,-1.20e-02,
1035,-1.20e-02,
1036,-4.00e-03,
1037,-1.20e-02,
1038,-1.20e-02,
1039,-1.20e-02,
1040,-4.00e-03,
1041,-1.20e-02,
1042,-1.20e-02,
1043,-1.20e-02,
1044,-4.00e-03,
1045,-4.00e-03,
1046,-4.00e-03,
1047,-1.20e-02,
1048,-1.20e-02,
1049,-4.00e-03,
1050,-1.20e-02,
1051,-4.00e-03,
1052,-4.00e-03,
1053,-4.00e-03,
1054,-4.00e-03,
1055,-1.20e-02,
1056,-4.00e-03,
1057,-4.00e-03,
1058,-1.20e-02,
1059,-4.00e-03,
1060,-4.00e-03,
1061,-4.00e-03,
1062,-4.00e-03,
1063,-1.20e-02,
1064,-4.00e-03,
1065,-4.00e-03,
1066,-1.20e-02,
1067,-4.00e-03,
1068,-4.00e-03,
1069,-1.20e-02,
1070,-4.00e-03,
1071,-1.20e-02,
1072,-4.00e-03,
1073,-4.00e-03,
1074,-1.20e-02,
1075,-1.20e-02,
1076,-4.00e-03,
1077,-1.20e-02,
1078,-4.00e-03,
1079,-4.00e-03,
1080,-1.20e-02,
1081,-4.00e-03,
1082,-1.20e-02,
1083,-4.00e-03,
1084,-4.00e-03,
1085,-1.20e-02,
1086,-1.20e-02,
1087,-1.20e-02,
1088,-4.00e-03,
1089,-4.00e-03,
1090,-4.00e-03,
1091,-1.20e-02,
1092,-4.00e-03,
1093,-1.20e-02,
1094,-4.00e-03,
1095,-4.00e-03,
1096,-1.20e-02,
1097,-4.00e-03,
1098,-1.20e-02,
1099,-1.20e-02,
1100,-4.00e-03,
1101,-1.20e-02,
1102,-1.20e-02,
1103,-1.20e-02,
1104,-4.00e-03,
1105,-4.00e-03,
1106,-1.20e-02,
1107,-1.20e-02,
1108,-4.00e-03,
1109,-4.00e-03,
1110,-4.00e-03,
1111,-4.00e-03,
1112,-1.20e-02,
1113,-4.00e-03,
1114,-1.20e-02,
1115,-4.00e-03,
1116,-4.00e-03,
1117,-4.00e-03,
1118,-1.20e-02,
1119,-1.20e-02,
1120,-4.00e-03,
1121,-4.00e-03,
1122,-4.00e-03,
1123,-1.20e-02,
1124,-4.00e-03,
1125,-4.00e-03,
1126,-4.00e-03,
1127,-4.00e-03,
1128,-4.00e-03,
1129,-4.00e-03,
1130,-1.20e-02,
1131,-4.00e-03,
1132,-4.00e-03,
1133,-1.20e-02,
1134,-1.20e-02,
1135,-1.20e-02,
1136,-4.00e-03,
1137,-4.00e-03,
1138,-1.20e-02,
1139,-4.00e-03,
1140,-4.00e-03,
1141,-4.00e-03,
1142,-4.00e-03,
1143,-4.00e-03,
1144,-1.20e-02,
1145,-4.00e-03,
1146,-1.20e-02,
1147,-4.00e-03,
1148,-4.00e-03,
1149,-4.00e-03,
1150,-4.00e-03,
1151,-1.20e-02,
1152,-1.20e-02,
1153,-4.00e-03,
1154,-1.20e-02,
1155,-1.20e-02,
1156,-4.00e-03,
1157,-4.00e-03,
1158,-4.00e-03,
1159,-1.20e-02,
1160,-1.20e-02,
1161,-4.00e-03,
1162,-1.20e-02,
1163,-4.00e-03,
1164,-4.00e-03,
1165,-1.20e-02,
1166,-1.20e-02,
1167,-1.20e-02,
1168,-4.00e-03,
1169,-4.00e-03,
1170,-1.20e-02,
1171,-4.00e-03,
1172,-4.00e-03,
1173,-4.00e-03,
1174,-4.00e-03,
1175,-1.20e-02,
1176,-4.00e-03,
1177,-4.00e-03,
1178,-1.20e-02,
1179,-4.00e-03,
1180,-4.00e-03,
1181,-1.20e-02,
1182,-1.20e-02,
1183,-1.20e-02,
1184,-4.00e-03,
1185,-4.00e-03,
1186,-1.20e-02,
1187,-4.00e-03,
1188,-4.00e-03,
1189,-4.00e-03,
1190,-4.00e-03,
1191,-1.20e-02,
1192,-1.20e-02,
1193,-4.00e-03,
1194,-1.20e-02,
1195,-4.00e-03,
1196,-4.00e-03,
1197,-1.20e-02,
1198,-4.00e-03,
1199,-1.20e-02,
1200,-4.00e-03,
1201,-4.00e-03,
1202,-1.20e-02,
1203,-4.00e-03,
1204,-4.00e-03,
1205,-4.00e-03,
1206,-4.00e-03,
1207,-4.00e-03,
1208,-4.00e-03,
1209,-4.00e-03,
1210,-1.20e-02,
1211,-4.00e-03,
1212,-4.00e-03,
1213,-1.20e-02,
1214,-1.20e-02,
1215,-1.20e-02,
1216,-4.00e-03,
1217,-4.00e-03,
1218,-1.20e-02,
1219,-1.20e-02,
1220,-4.00e-03,
1221,-4.00e-03,
1222,-4.00e-03,
1223,-1.20e-02,
1224,-1.20e-02,
1225,-4.00e-03,
1226,-1.20e-02,
1227,-4.00e-03,
1228,-4.00e-03,
1229,-1.20e-02,
1230,-4.00e-03,
1231,-1.20e-02,
1232,-4.00e-03,
1233,-4.00e-03,
1234,-1.20e-02,
1235,-1.20e-02,
1236,-4.00e-03,
1237,-4.00e-03,
1238,-4.00e-03,
1239,-4.00e-03,
1240,-1.20e-02,
1241,-4.00e-03,
1242,-1.20e-02,
